support-us-settings-app:true
app-disabled:false
app-notification:true
app-notification:true:30.6.2026: # Version 5.5.1 out now!
app-notification:true:30.6.2026: Version 5.5.1 is now available for every DocuWrite Pro mobile app user. Update to the latest version if you haven't already.
app-notification:true:30.6.2026: Now you can insert charts straight into your documents in the Sugarcane Editor! Just go to the toolbar and click the newly added "Insert Chart" icon. You no longer have to leave the editor to make a chart and come back, make bar-line-pie-doughnut-radar-polar charts right in your editor.
app-notification:true:28.11.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~33 days
app-notification:true:29.11.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~32 days
app-notification:true:30.11.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~31 days
app-notification:true:1.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~30 days
app-notification:true:2.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~29 days
app-notification:true:3.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~28 days
app-notification:true:4.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~27 days
app-notification:true:5.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~26 days
app-notification:true:6.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~25 days
app-notification:true:7.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~24 days
app-notification:true:8.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~23 days
app-notification:true:9.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~22 days
app-notification:true:10.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~21 days
app-notification:true:11.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~20 days
app-notification:true:12.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~19 days
app-notification:true:13.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~18 days
app-notification:true:14.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~17 days
app-notification:true:15.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~16 days
app-notification:true:16.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~15 days
app-notification:true:17.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~14 days
app-notification:true:18.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~13 days
app-notification:true:19.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~12 days
app-notification:true:20.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~11 days
app-notification:true:21.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~10 days
app-notification:true:22.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~9 days
app-notification:true:23.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~8 days
app-notification:true:24.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~7 days
app-notification:true:25.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~6 days
app-notification:true:26.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~5 days
app-notification:true:27.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~4 days
app-notification:true:28.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~3 days
app-notification:true:29.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~2 days
app-notification:true:30.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~1 days
app-notification:true:31.12.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~0 days

